dataset,model,split,max_features,num_features,accuracy,sensitivity,specificity,precision,f1-score,CM(TP:TN:FP:FN),model_file
features_all_1D_mean_standarized_zscore-robust_outliers_no,rlo,,5-features,5,0.6727,0.5652,0.7500,0.6696,0.6702,13:24:8:10,model__rlo__features_all_1D_mean_standarized_zscore-robust_outliers_no__5-features__loo.skops
features_all_1D_mean_standarized_zscore-robust_outliers_yes,rlo,,5-features,5,0.7273,0.7391,0.7188,0.7349,0.7289,17:23:9:6,model__rlo__features_all_1D_mean_standarized_zscore-robust_outliers_yes__5-features__loo.skops
features_all_1D_mean_standarized_zscore_outliers_no,rlo,,5-features,5,0.7636,0.6957,0.8125,0.7625,0.7628,16:26:6:7,model__rlo__features_all_1D_mean_standarized_zscore_outliers_no__5-features__loo.skops
features_all_1D_mean_standarized_zscore_outliers_yes,rlo,,5-features,5,0.7636,0.6957,0.8125,0.7625,0.7628,16:26:6:7,model__rlo__features_all_1D_mean_standarized_zscore_outliers_yes__5-features__loo.skops
features_all_1D_sum_standarized_zscore-robust_outliers_no,rlo,,5-features,5,0.6727,0.5652,0.7500,0.6696,0.6702,13:24:8:10,model__rlo__features_all_1D_sum_standarized_zscore-robust_outliers_no__5-features__loo.skops
features_all_1D_sum_standarized_zscore-robust_outliers_yes,rlo,,5-features,5,0.7273,0.7391,0.7188,0.7349,0.7289,17:23:9:6,model__rlo__features_all_1D_sum_standarized_zscore-robust_outliers_yes__5-features__loo.skops
features_all_1D_sum_standarized_zscore_outliers_no,rlo,,5-features,5,0.7091,0.6957,0.7188,0.7137,0.7105,16:23:9:7,model__rlo__features_all_1D_sum_standarized_zscore_outliers_no__5-features__loo.skops
features_all_1D_sum_standarized_zscore_outliers_yes,rlo,,5-features,5,0.7091,0.6957,0.7188,0.7137,0.7105,16:23:9:7,model__rlo__features_all_1D_sum_standarized_zscore_outliers_yes__5-features__loo.skops
features_all_1H_mean_standarized_zscore-robust_outliers_no,rlo,,5-features,5,0.7818,0.7391,0.8125,0.7818,0.7818,17:26:6:6,model__rlo__features_all_1H_mean_standarized_zscore-robust_outliers_no__5-features__loo.skops
features_all_1H_mean_standarized_zscore-robust_outliers_yes,rlo,,5-features,5,0.7818,0.6957,0.8438,0.7806,0.7802,16:27:5:7,model__rlo__features_all_1H_mean_standarized_zscore-robust_outliers_yes__5-features__loo.skops
features_all_1H_mean_standarized_zscore_outliers_no,rlo,,5-features,5,0.8545,0.8261,0.8750,0.8545,0.8545,19:28:4:4,model__rlo__features_all_1H_mean_standarized_zscore_outliers_no__5-features__loo.skops
features_all_1H_mean_standarized_zscore_outliers_yes,rlo,,5-features,4,0.8909,0.9130,0.8750,0.8943,0.8914,21:28:4:2,model__rlo__features_all_1H_mean_standarized_zscore_outliers_yes__5-features__loo.skops
features_all_1H_median_standarized_zscore_outliers_no,rlo,,5-features,4,0.8545,0.7826,0.9062,0.8547,0.8534,18:29:3:5,model__rlo__features_all_1H_median_standarized_zscore_outliers_no__5-features__loo.skops
features_all_1H_median_standarized_zscore_outliers_yes,rlo,,5-features,5,0.8545,0.8261,0.8750,0.8545,0.8545,19:28:4:4,model__rlo__features_all_1H_median_standarized_zscore_outliers_yes__5-features__loo.skops
features_all_1H_sum_standarized_zscore-robust_outliers_no,rlo,,5-features,5,0.7818,0.7391,0.8125,0.7818,0.7818,17:26:6:6,model__rlo__features_all_1H_sum_standarized_zscore-robust_outliers_no__5-features__loo.skops
features_all_1H_sum_standarized_zscore-robust_outliers_yes,rlo,,5-features,5,0.7818,0.6957,0.8438,0.7806,0.7802,16:27:5:7,model__rlo__features_all_1H_sum_standarized_zscore-robust_outliers_yes__5-features__loo.skops
features_all_1H_sum_standarized_zscore_outliers_no,rlo,,5-features,5,0.8545,0.8261,0.8750,0.8545,0.8545,19:28:4:4,model__rlo__features_all_1H_sum_standarized_zscore_outliers_no__5-features__loo.skops
features_all_1H_sum_standarized_zscore_outliers_yes,rlo,,5-features,4,0.8909,0.9130,0.8750,0.8943,0.8914,21:28:4:2,model__rlo__features_all_1H_sum_standarized_zscore_outliers_yes__5-features__loo.skops
features_all_1D_mean_standarized_zscore-robust_outliers_no,rlo,,10-features,6,0.7636,0.6087,0.8750,0.7655,0.7578,14:28:4:9,model__rlo__features_all_1D_mean_standarized_zscore-robust_outliers_no__10-features__loo.skops
features_all_1D_mean_standarized_zscore-robust_outliers_yes,rlo,,10-features,4,0.6000,0.5652,0.6250,0.6053,0.6019,13:20:12:10,model__rlo__features_all_1D_mean_standarized_zscore-robust_outliers_yes__10-features__loo.skops
features_all_1D_mean_standarized_zscore_outliers_no,rlo,,10-features,5,0.6909,0.6957,0.6875,0.6987,0.6928,16:22:10:7,model__rlo__features_all_1D_mean_standarized_zscore_outliers_no__10-features__loo.skops
features_all_1D_mean_standarized_zscore_outliers_yes,rlo,,10-features,5,0.6909,0.6957,0.6875,0.6987,0.6928,16:22:10:7,model__rlo__features_all_1D_mean_standarized_zscore_outliers_yes__10-features__loo.skops
features_all_1D_sum_standarized_zscore-robust_outliers_no,rlo,,10-features,6,0.7636,0.6087,0.8750,0.7655,0.7578,14:28:4:9,model__rlo__features_all_1D_sum_standarized_zscore-robust_outliers_no__10-features__loo.skops
features_all_1D_sum_standarized_zscore-robust_outliers_yes,rlo,,10-features,4,0.6000,0.5652,0.6250,0.6053,0.6019,13:20:12:10,model__rlo__features_all_1D_sum_standarized_zscore-robust_outliers_yes__10-features__loo.skops
features_all_1D_sum_standarized_zscore_outliers_no,rlo,,10-features,5,0.6909,0.6522,0.7188,0.6930,0.6917,15:23:9:8,model__rlo__features_all_1D_sum_standarized_zscore_outliers_no__10-features__loo.skops
features_all_1D_sum_standarized_zscore_outliers_yes,rlo,,10-features,5,0.6909,0.6522,0.7188,0.6930,0.6917,15:23:9:8,model__rlo__features_all_1D_sum_standarized_zscore_outliers_yes__10-features__loo.skops
features_all_1H_mean_standarized_zscore-robust_outliers_no,rlo,,10-features,5,0.7818,0.8261,0.7500,0.7930,0.7833,19:24:8:4,model__rlo__features_all_1H_mean_standarized_zscore-robust_outliers_no__10-features__loo.skops
features_all_1H_mean_standarized_zscore-robust_outliers_yes,rlo,,10-features,7,0.8727,0.8696,0.8750,0.8740,0.8731,20:28:4:3,model__rlo__features_all_1H_mean_standarized_zscore-robust_outliers_yes__10-features__loo.skops
features_all_1H_mean_standarized_zscore_outliers_no,rlo,,10-features,6,0.8182,0.8261,0.8125,0.8221,0.8190,19:26:6:4,model__rlo__features_all_1H_mean_standarized_zscore_outliers_no__10-features__loo.skops
features_all_1H_mean_standarized_zscore_outliers_yes,rlo,,10-features,6,0.8909,0.8696,0.9062,0.8909,0.8909,20:29:3:3,model__rlo__features_all_1H_mean_standarized_zscore_outliers_yes__10-features__loo.skops
features_all_1H_median_standarized_zscore_outliers_no,rlo,,10-features,7,0.9091,0.9565,0.8750,0.9156,0.9096,22:28:4:1,model__rlo__features_all_1H_median_standarized_zscore_outliers_no__10-features__loo.skops
features_all_1H_median_standarized_zscore_outliers_yes,rlo,,10-features,7,0.9818,1.0000,0.9688,0.9826,0.9819,23:31:1:0,model__rlo__features_all_1H_median_standarized_zscore_outliers_yes__10-features__loo.skops
features_all_1H_sum_standarized_zscore-robust_outliers_no,rlo,,10-features,6,0.7636,0.7826,0.7500,0.7710,0.7651,18:24:8:5,model__rlo__features_all_1H_sum_standarized_zscore-robust_outliers_no__10-features__loo.skops
features_all_1H_sum_standarized_zscore-robust_outliers_yes,rlo,,10-features,6,0.8545,0.8696,0.8438,0.8582,0.8552,20:27:5:3,model__rlo__features_all_1H_sum_standarized_zscore-robust_outliers_yes__10-features__loo.skops
features_all_1H_sum_standarized_zscore_outliers_no,rlo,,10-features,5,0.8000,0.7826,0.8125,0.8016,0.8005,18:26:6:5,model__rlo__features_all_1H_sum_standarized_zscore_outliers_no__10-features__loo.skops
features_all_1H_sum_standarized_zscore_outliers_yes,rlo,,10-features,8,0.9273,0.9130,0.9375,0.9273,0.9273,21:30:2:2,model__rlo__features_all_1H_sum_standarized_zscore_outliers_yes__10-features__loo.skops
features_all_1D_mean_standarized_zscore-robust_outliers_no,rlo,,20-features,10,0.7636,0.7826,0.7500,0.7710,0.7651,18:24:8:5,model__rlo__features_all_1D_mean_standarized_zscore-robust_outliers_no__20-features__loo.skops
features_all_1D_mean_standarized_zscore-robust_outliers_yes,rlo,,20-features,9,0.7455,0.7826,0.7188,0.7567,0.7472,18:23:9:5,model__rlo__features_all_1D_mean_standarized_zscore-robust_outliers_yes__20-features__loo.skops
features_all_1D_mean_standarized_zscore_outliers_no,rlo,,20-features,10,0.7455,0.6957,0.7812,0.7455,0.7455,16:25:7:7,model__rlo__features_all_1D_mean_standarized_zscore_outliers_no__20-features__loo.skops
features_all_1D_mean_standarized_zscore_outliers_yes,rlo,,20-features,10,0.7455,0.6957,0.7812,0.7455,0.7455,16:25:7:7,model__rlo__features_all_1D_mean_standarized_zscore_outliers_yes__20-features__loo.skops
features_all_1D_sum_standarized_zscore-robust_outliers_no,rlo,,20-features,10,0.7636,0.7826,0.7500,0.7710,0.7651,18:24:8:5,model__rlo__features_all_1D_sum_standarized_zscore-robust_outliers_no__20-features__loo.skops
features_all_1D_sum_standarized_zscore-robust_outliers_yes,rlo,,20-features,9,0.7455,0.7826,0.7188,0.7567,0.7472,18:23:9:5,model__rlo__features_all_1D_sum_standarized_zscore-robust_outliers_yes__20-features__loo.skops
features_all_1D_sum_standarized_zscore_outliers_no,rlo,,20-features,10,0.6909,0.6087,0.7500,0.6893,0.6899,14:24:8:9,model__rlo__features_all_1D_sum_standarized_zscore_outliers_no__20-features__loo.skops
features_all_1D_sum_standarized_zscore_outliers_yes,rlo,,20-features,10,0.6909,0.6087,0.7500,0.6893,0.6899,14:24:8:9,model__rlo__features_all_1D_sum_standarized_zscore_outliers_yes__20-features__loo.skops
features_all_1H_mean_standarized_zscore-robust_outliers_no,rlo,,20-features,11,0.9636,0.9565,0.9688,0.9636,0.9636,22:31:1:1,model__rlo__features_all_1H_mean_standarized_zscore-robust_outliers_no__20-features__loo.skops
features_all_1H_mean_standarized_zscore-robust_outliers_yes,rlo,,20-features,10,0.9273,0.9565,0.9062,0.9304,0.9276,22:29:3:1,model__rlo__features_all_1H_mean_standarized_zscore-robust_outliers_yes__20-features__loo.skops
features_all_1H_mean_standarized_zscore_outliers_no,rlo,,20-features,7,0.8909,0.8696,0.9062,0.8909,0.8909,20:29:3:3,model__rlo__features_all_1H_mean_standarized_zscore_outliers_no__20-features__loo.skops
features_all_1H_mean_standarized_zscore_outliers_yes,rlo,,20-features,6,0.9636,0.9130,1.0000,0.9658,0.9634,21:32:0:2,model__rlo__features_all_1H_mean_standarized_zscore_outliers_yes__20-features__loo.skops
features_all_1H_median_standarized_zscore_outliers_no,rlo,,20-features,11,0.9818,1.0000,0.9688,0.9826,0.9819,23:31:1:0,model__rlo__features_all_1H_median_standarized_zscore_outliers_no__20-features__loo.skops
features_all_1H_median_standarized_zscore_outliers_yes,rlo,,20-features,8,0.8000,0.7826,0.8125,0.8016,0.8005,18:26:6:5,model__rlo__features_all_1H_median_standarized_zscore_outliers_yes__20-features__loo.skops
features_all_1H_sum_standarized_zscore-robust_outliers_no,rlo,,20-features,9,0.8364,0.8261,0.8438,0.8378,0.8368,19:27:5:4,model__rlo__features_all_1H_sum_standarized_zscore-robust_outliers_no__20-features__loo.skops
features_all_1H_sum_standarized_zscore-robust_outliers_yes,rlo,,20-features,10,0.8545,0.8696,0.8438,0.8582,0.8552,20:27:5:3,model__rlo__features_all_1H_sum_standarized_zscore-robust_outliers_yes__20-features__loo.skops
features_all_1H_sum_standarized_zscore_outliers_no,rlo,,20-features,8,0.9091,0.8696,0.9375,0.9091,0.9088,20:30:2:3,model__rlo__features_all_1H_sum_standarized_zscore_outliers_no__20-features__loo.skops
features_all_1H_sum_standarized_zscore_outliers_yes,rlo,,20-features,6,0.9636,0.9130,1.0000,0.9658,0.9634,21:32:0:2,model__rlo__features_all_1H_sum_standarized_zscore_outliers_yes__20-features__loo.skops
features_all_1D_mean_standarized_zscore-robust_outliers_no,svm,,5-features,5,0.7091,0.8261,0.6250,0.7412,0.7099,19:20:12:4,model__svm__features_all_1D_mean_standarized_zscore-robust_outliers_no__5-features__loo.skops
features_all_1D_mean_standarized_zscore-robust_outliers_yes,svm,,5-features,4,0.6727,0.7826,0.5938,0.7034,0.6736,18:19:13:5,model__svm__features_all_1D_mean_standarized_zscore-robust_outliers_yes__5-features__loo.skops
features_all_1D_mean_standarized_zscore_outliers_no,svm,,5-features,4,0.6727,0.8261,0.5625,0.7168,0.6716,19:18:14:4,model__svm__features_all_1D_mean_standarized_zscore_outliers_no__5-features__loo.skops
features_all_1D_mean_standarized_zscore_outliers_yes,svm,,5-features,4,0.6727,0.8261,0.5625,0.7168,0.6716,19:18:14:4,model__svm__features_all_1D_mean_standarized_zscore_outliers_yes__5-features__loo.skops
features_all_1D_sum_standarized_zscore-robust_outliers_no,svm,,5-features,5,0.7091,0.8261,0.6250,0.7412,0.7099,19:20:12:4,model__svm__features_all_1D_sum_standarized_zscore-robust_outliers_no__5-features__loo.skops
features_all_1D_sum_standarized_zscore-robust_outliers_yes,svm,,5-features,4,0.6727,0.7826,0.5938,0.7034,0.6736,18:19:13:5,model__svm__features_all_1D_sum_standarized_zscore-robust_outliers_yes__5-features__loo.skops
features_all_1D_sum_standarized_zscore_outliers_no,svm,,5-features,3,0.6182,0.6087,0.6250,0.6264,0.6205,14:20:12:9,model__svm__features_all_1D_sum_standarized_zscore_outliers_no__5-features__loo.skops
features_all_1D_sum_standarized_zscore_outliers_yes,svm,,5-features,3,0.6182,0.6087,0.6250,0.6264,0.6205,14:20:12:9,model__svm__features_all_1D_sum_standarized_zscore_outliers_yes__5-features__loo.skops
features_all_1H_mean_standarized_zscore-robust_outliers_no,svm,,5-features,4,0.7273,0.5652,0.8438,0.7266,0.7205,13:27:5:10,model__svm__features_all_1H_mean_standarized_zscore-robust_outliers_no__5-features__loo.skops
features_all_1H_mean_standarized_zscore-robust_outliers_yes,svm,,5-features,5,0.7273,0.5217,0.8750,0.7314,0.7162,12:28:4:11,model__svm__features_all_1H_mean_standarized_zscore-robust_outliers_yes__5-features__loo.skops
features_all_1H_mean_standarized_zscore_outliers_no,svm,,5-features,4,0.8182,0.7826,0.8438,0.8182,0.8182,18:27:5:5,model__svm__features_all_1H_mean_standarized_zscore_outliers_no__5-features__loo.skops
features_all_1H_mean_standarized_zscore_outliers_yes,svm,,5-features,3,0.8182,0.7826,0.8438,0.8182,0.8182,18:27:5:5,model__svm__features_all_1H_mean_standarized_zscore_outliers_yes__5-features__loo.skops
features_all_1H_median_standarized_zscore_outliers_no,svm,,5-features,5,0.8364,0.8261,0.8438,0.8378,0.8368,19:27:5:4,model__svm__features_all_1H_median_standarized_zscore_outliers_no__5-features__loo.skops
features_all_1H_median_standarized_zscore_outliers_yes,svm,,5-features,4,0.7818,0.6957,0.8438,0.7806,0.7802,16:27:5:7,model__svm__features_all_1H_median_standarized_zscore_outliers_yes__5-features__loo.skops
features_all_1H_sum_standarized_zscore-robust_outliers_no,svm,,5-features,4,0.7273,0.5652,0.8438,0.7266,0.7205,13:27:5:10,model__svm__features_all_1H_sum_standarized_zscore-robust_outliers_no__5-features__loo.skops
features_all_1H_sum_standarized_zscore-robust_outliers_yes,svm,,5-features,5,0.7273,0.5217,0.8750,0.7314,0.7162,12:28:4:11,model__svm__features_all_1H_sum_standarized_zscore-robust_outliers_yes__5-features__loo.skops
features_all_1H_sum_standarized_zscore_outliers_no,svm,,5-features,4,0.8182,0.7826,0.8438,0.8182,0.8182,18:27:5:5,model__svm__features_all_1H_sum_standarized_zscore_outliers_no__5-features__loo.skops
features_all_1H_sum_standarized_zscore_outliers_yes,svm,,5-features,3,0.8182,0.7826,0.8438,0.8182,0.8182,18:27:5:5,model__svm__features_all_1H_sum_standarized_zscore_outliers_yes__5-features__loo.skops
features_all_1D_mean_standarized_zscore-robust_outliers_no,svm,,10-features,8,0.6727,0.6957,0.6562,0.6842,0.6749,16:21:11:7,model__svm__features_all_1D_mean_standarized_zscore-robust_outliers_no__10-features__loo.skops
features_all_1D_mean_standarized_zscore-robust_outliers_yes,svm,,10-features,6,0.6727,0.5217,0.7812,0.6682,0.6668,12:25:7:11,model__svm__features_all_1D_mean_standarized_zscore-robust_outliers_yes__10-features__loo.skops
features_all_1D_mean_standarized_zscore_outliers_no,svm,,10-features,6,0.6000,0.1304,0.9375,0.6000,0.5153,3:30:2:20,model__svm__features_all_1D_mean_standarized_zscore_outliers_no__10-features__loo.skops
features_all_1D_mean_standarized_zscore_outliers_yes,svm,,10-features,6,0.6000,0.1304,0.9375,0.6000,0.5153,3:30:2:20,model__svm__features_all_1D_mean_standarized_zscore_outliers_yes__10-features__loo.skops
features_all_1D_sum_standarized_zscore-robust_outliers_no,svm,,10-features,8,0.6727,0.6957,0.6562,0.6842,0.6749,16:21:11:7,model__svm__features_all_1D_sum_standarized_zscore-robust_outliers_no__10-features__loo.skops
features_all_1D_sum_standarized_zscore-robust_outliers_yes,svm,,10-features,6,0.6727,0.5217,0.7812,0.6682,0.6668,12:25:7:11,model__svm__features_all_1D_sum_standarized_zscore-robust_outliers_yes__10-features__loo.skops
features_all_1D_sum_standarized_zscore_outliers_no,svm,,10-features,6,0.6000,0.1304,0.9375,0.6000,0.5153,3:30:2:20,model__svm__features_all_1D_sum_standarized_zscore_outliers_no__10-features__loo.skops
features_all_1D_sum_standarized_zscore_outliers_yes,svm,,10-features,6,0.6000,0.1304,0.9375,0.6000,0.5153,3:30:2:20,model__svm__features_all_1D_sum_standarized_zscore_outliers_yes__10-features__loo.skops
